CODE,DATACOUNT,SHOWTIP,COUN_ID,DIFFVALUE,month,STATVALUE,industry_class,TOWN_ID,TOWN_NA,year,SUM,ITEMCOUNT,COUN_NA,api_type
,471,True,66000,,1,836059.53,,6601100,大甲區,102,836059.53,471,臺中市,PItemStatistics
,127,True,66000,,1,644346.37,,6602200,大安區,102,644346.37,127,臺中市,PItemStatistics
,274,True,66000,,1,716360.3,,6602400,大肚區,102,716360.3,274,臺中市,PItemStatistics
,1102,True,66000,,1,1298906.38,,6602800,大里區,102,1298906.38,1102,臺中市,PItemStatistics
,602,True,66000,,1,715928.52,,6601800,大雅區,102,715928.52,602,臺中市,PItemStatistics
,176,True,66000,,1,252833.66,,6600100,中區,102,252833.66,176,臺中市,PItemStatistics
,892,True,66000,,1,1441009.02,,6602700,太平區,102,1441009.02,892,臺中市,PItemStatistics
,1356,True,66000,,1,1709076.19,,6600800,北屯區,102,1709076.19,1356,臺中市,PItemStatistics
,902,True,66000,,1,1009501.19,,6600500,北區,102,1009501.19,902,臺中市,PItemStatistics
,162,True,66000,,1,397092.39,,6602100,外埔區,102,397092.39,162,臺中市,PItemStatistics
,141,True,66000,,1,206261.54,,6602000,石岡區,102,206261.54,141,臺中市,PItemStatistics
,426,True,66000,,1,745246.17,,6601500,后里區,102,745246.17,426,臺中市,PItemStatistics
,1321,True,66000,,1,2419938.9,,6600600,西屯區,102,2419938.9,1321,臺中市,PItemStatistics
,723,True,66000,,1,676358,,6600400,西區,102,676358,723,臺中市,PItemStatistics
,492,True,66000,,1,894364.45,,6601300,沙鹿區,102,894364.45,492,臺中市,PItemStatistics
,188,True,66000,,1,235481.12,,6602900,和平區,102,235481.12,188,臺中市,PItemStatistics
,510,True,66000,,1,1052032.9,,6600200,東區,102,1052032.9,510,臺中市,PItemStatistics
,390,True,66000,,1,685480.19,,6601000,東勢區,102,685480.19,390,臺中市,PItemStatistics
,1002,True,66000,,1,1391160.8,,6600700,南屯區,102,1391160.8,1002,臺中市,PItemStatistics
,621,True,66000,,1,688261.92,,6600300,南區,102,688261.92,621,臺中市,PItemStatistics
,441,True,66000,,1,1259729.04,,6602300,烏日區,102,1259729.04,441,臺中市,PItemStatistics
,424,True,66000,,1,1022656.83,,6601600,神岡區,102,1022656.83,424,臺中市,PItemStatistics
,373,True,66000,,1,1136805.95,,6601400,梧棲區,102,1136805.95,373,臺中市,PItemStatistics
,651,True,66000,,1,1230455.92,,6601200,清水區,102,1230455.92,651,臺中市,PItemStatistics
,214,True,66000,,1,442955.84,,6601900,新社區,102,442955.84,214,臺中市,PItemStatistics
,524,True,66000,,1,538533.98,,6601700,潭子區,102,538533.98,524,臺中市,PItemStatistics
,427,True,66000,,1,1311856.68,,6602500,龍井區,102,1311856.68,427,臺中市,PItemStatistics
,908,True,66000,,1,1398633.96,,6600900,豐原區,102,1398633.96,908,臺中市,PItemStatistics
,398,True,66000,,1,683737.94,,6602600,霧峰區,102,683737.94,398,臺中市,PItemStatistics
,471,True,66000,,2,755323.43,,6601100,大甲區,102,755323.43,471,臺中市,PItemStatistics
,127,True,66000,,2,581990.27,,6602200,大安區,102,581990.27,127,臺中市,PItemStatistics
,276,True,66000,,2,647035.1,,6602400,大肚區,102,647035.1,276,臺中市,PItemStatistics
,1102,True,66000,,2,1183279.21,,6602800,大里區,102,1183279.21,1102,臺中市,PItemStatistics
,602,True,66000,,2,646849.5,,6601800,大雅區,102,646849.5,602,臺中市,PItemStatistics
,176,True,66000,,2,228365.86,,6600100,中區,102,228365.86,176,臺中市,PItemStatistics
,904,True,66000,,2,1308508.33,,6602700,太平區,102,1308508.33,904,臺中市,PItemStatistics
,1356,True,66000,,2,1543781.32,,6600800,北屯區,102,1543781.32,1356,臺中市,PItemStatistics
,902,True,66000,,2,911807.39,,6600500,北區,102,911807.39,902,臺中市,PItemStatistics
,162,True,66000,,2,358664.09,,6602100,外埔區,102,358664.09,162,臺中市,PItemStatistics
,142,True,66000,,2,186327.57,,6602000,石岡區,102,186327.57,142,臺中市,PItemStatistics
,430,True,66000,,2,673294.25,,6601500,后里區,102,673294.25,430,臺中市,PItemStatistics
,1325,True,66000,,2,2185751.1,,6600600,西屯區,102,2185751.1,1325,臺中市,PItemStatistics
,724,True,66000,,2,610942.23,,6600400,西區,102,610942.23,724,臺中市,PItemStatistics
,492,True,66000,,2,807813.05,,6601300,沙鹿區,102,807813.05,492,臺中市,PItemStatistics
,188,True,66000,,2,212720.62,,6602900,和平區,102,212720.62,188,臺中市,PItemStatistics
,510,True,66000,,2,954053.6,,6600200,東區,102,954053.6,510,臺中市,PItemStatistics
,390,True,66000,,2,619143.39,,6601000,東勢區,102,619143.39,390,臺中市,PItemStatistics
,1005,True,66000,,2,1256647.19,,6600700,南屯區,102,1256647.19,1005,臺中市,PItemStatistics
,621,True,66000,,2,621655.82,,6600300,南區,102,621655.82,621,臺中市,PItemStatistics
,441,True,66000,,2,1137819.74,,6602300,烏日區,102,1137819.74,441,臺中市,PItemStatistics
,424,True,66000,,2,923690.03,,6601600,神岡區,102,923690.03,424,臺中市,PItemStatistics
,373,True,66000,,2,1026872.77,,6601400,梧棲區,102,1026872.77,373,臺中市,PItemStatistics
,651,True,66000,,2,1111379.52,,6601200,清水區,102,1111379.52,651,臺中市,PItemStatistics
,214,True,66000,,2,400089.14,,6601900,新社區,102,400089.14,214,臺中市,PItemStatistics
,528,True,66000,,2,486566.28,,6601700,潭子區,102,486566.28,528,臺中市,PItemStatistics
,427,True,66000,,2,1184902.78,,6602500,龍井區,102,1184902.78,427,臺中市,PItemStatistics
,914,True,66000,,2,1263356.69,,6600900,豐原區,102,1263356.69,914,臺中市,PItemStatistics
,399,True,66000,,2,617569.74,,6602600,霧峰區,102,617569.74,399,臺中市,PItemStatistics
,471,True,66000,,3,720396.71,,6601100,大甲區,102,720396.71,471,臺中市,PItemStatistics
,127,True,66000,,3,555529.3,,6602200,大安區,102,555529.3,127,臺中市,PItemStatistics
,276,True,66000,,3,614722.65,,6602400,大肚區,102,614722.65,276,臺中市,PItemStatistics
,1102,True,66000,,3,1136696.86,,6602800,大里區,102,1136696.86,1102,臺中市,PItemStatistics
,602,True,66000,,3,618987.38,,6601800,大雅區,102,618987.38,602,臺中市,PItemStatistics
,178,True,66000,,3,218867.99,,6600100,中區,102,218867.99,178,臺中市,PItemStatistics
,904,True,66000,,3,1231558.31,,6602700,太平區,102,1231558.31,904,臺中市,PItemStatistics
,1356,True,66000,,3,1470601.06,,6600800,北屯區,102,1470601.06,1356,臺中市,PItemStatistics
,903,True,66000,,3,870233.67,,6600500,北區,102,870233.67,903,臺中市,PItemStatistics
,162,True,66000,,3,341420.52,,6602100,外埔區,102,341420.52,162,臺中市,PItemStatistics
,143,True,66000,,3,178018.42,,6602000,石岡區,102,178018.42,143,臺中市,PItemStatistics
,431,True,66000,,3,645893.23,,6601500,后里區,102,645893.23,431,臺中市,PItemStatistics
,1326,True,66000,,3,2098929.87,,6600600,西屯區,102,2098929.87,1326,臺中市,PItemStatistics
,724,True,66000,,3,580050.27,,6600400,西區,102,580050.27,724,臺中市,PItemStatistics
,492,True,66000,,3,769346.6,,6601300,沙鹿區,102,769346.6,492,臺中市,PItemStatistics
,189,True,66000,,3,205684.38,,6602900,和平區,102,205684.38,189,臺中市,PItemStatistics
,511,True,66000,,3,902462.07,,6600200,東區,102,902462.07,511,臺中市,PItemStatistics
,391,True,66000,,3,591935.64,,6601000,東勢區,102,591935.64,391,臺中市,PItemStatistics
,1007,True,66000,,3,1377536.58,,6600700,南屯區,102,1377536.58,1007,臺中市,PItemStatistics
,621,True,66000,,3,598672.97,,6600300,南區,102,598672.97,621,臺中市,PItemStatistics
,441,True,66000,,3,1090780.07,,6602300,烏日區,102,1090780.07,441,臺中市,PItemStatistics
,427,True,66000,,3,885867.25,,6601600,神岡區,102,885867.25,427,臺中市,PItemStatistics
,373,True,66000,,3,977419.51,,6601400,梧棲區,102,977419.51,373,臺中市,PItemStatistics
,651,True,66000,,3,1058134.15,,6601200,清水區,102,1058134.15,651,臺中市,PItemStatistics
,214,True,66000,,3,379684.84,,6601900,新社區,102,379684.84,214,臺中市,PItemStatistics
,529,True,66000,,3,468642.64,,6601700,潭子區,102,468642.64,529,臺中市,PItemStatistics
,427,True,66000,,3,1137168.55,,6602500,龍井區,102,1137168.55,427,臺中市,PItemStatistics
,914,True,66000,,3,1228111.42,,6600900,豐原區,102,1228111.42,914,臺中市,PItemStatistics
,399,True,66000,,3,590273.93,,6602600,霧峰區,102,590273.93,399,臺中市,PItemStatistics
,472,True,66000,,4,697181.8,,6601100,大甲區,102,697181.8,472,臺中市,PItemStatistics
,127,True,66000,,4,537609,,6602200,大安區,102,537609,127,臺中市,PItemStatistics
,276,True,66000,,4,594893,,6602400,大肚區,102,594893,276,臺中市,PItemStatistics
,1104,True,66000,,4,1100030,,6602800,大里區,102,1100030,1104,臺中市,PItemStatistics
,602,True,66000,,4,599020,,6601800,大雅區,102,599020,602,臺中市,PItemStatistics
,179,True,66000,,4,211808,,6600100,中區,102,211808,179,臺中市,PItemStatistics
,905,True,66000,,4,1191831,,6602700,太平區,102,1191831,905,臺中市,PItemStatistics
,1360,True,66000,,4,1423250.46,,6600800,北屯區,102,1423250.46,1360,臺中市,PItemStatistics
,903,True,66000,,4,842163,,6600500,北區,102,842163,903,臺中市,PItemStatistics
,162,True,66000,,4,330407,,6602100,外埔區,102,330407,162,臺中市,PItemStatistics
,143,True,66000,,4,172316,,6602000,石岡區,102,172316,143,臺中市,PItemStatistics
,433,True,66000,,4,625058,,6601500,后里區,102,625058,433,臺中市,PItemStatistics
,1332,True,66000,,4,2031406.65,,6600600,西屯區,102,2031406.65,1332,臺中市,PItemStatistics
,724,True,66000,,4,561340,,6600400,西區,102,561340,724,臺中市,PItemStatistics
,492,True,66000,,4,744008.44,,6601300,沙鹿區,102,744008.44,492,臺中市,PItemStatistics
,190,True,66000,,4,199119.47,,6602900,和平區,102,199119.47,190,臺中市,PItemStatistics
,513,True,66000,,4,873601.5,,6600200,東區,102,873601.5,513,臺中市,PItemStatistics
,396,True,66000,,4,572844.08,,6601000,東勢區,102,572844.08,396,臺中市,PItemStatistics
,1016,True,66000,,4,1334210.51,,6600700,南屯區,102,1334210.51,1016,臺中市,PItemStatistics
,621,True,66000,,4,579362,,6600300,南區,102,579362,621,臺中市,PItemStatistics
,443,True,66000,,4,1055594,,6602300,烏日區,102,1055594,443,臺中市,PItemStatistics
,427,True,66000,,4,857291,,6601600,神岡區,102,857291,427,臺中市,PItemStatistics
,373,True,66000,,4,945881.57,,6601400,梧棲區,102,945881.57,373,臺中市,PItemStatistics
,654,True,66000,,4,1024001,,6601200,清水區,102,1024001,654,臺中市,PItemStatistics
,214,True,66000,,4,367437,,6601900,新社區,102,367437,214,臺中市,PItemStatistics
,530,True,66000,,4,453554.13,,6601700,潭子區,102,453554.13,530,臺中市,PItemStatistics
,429,True,66000,,4,1100486,,6602500,龍井區,102,1100486,429,臺中市,PItemStatistics
,913,True,66000,,4,1188477,,6600900,豐原區,102,1188477,913,臺中市,PItemStatistics
,403,True,66000,,4,571233,,6602600,霧峰區,102,571233,403,臺中市,PItemStatistics
,472,True,66000,,5,663551.99,,6601100,大甲區,102,663551.99,472,臺中市,PItemStatistics
,127,True,66000,,5,509922.11,,6602200,大安區,102,509922.11,127,臺中市,PItemStatistics
,276,True,66000,,5,564673.16,,6602400,大肚區,102,564673.16,276,臺中市,PItemStatistics
,1111,True,66000,,5,987952.66,,6602800,大里區,102,987952.66,1111,臺中市,PItemStatistics
,604,True,66000,,5,571104.39,,6601800,大雅區,102,571104.39,604,臺中市,PItemStatistics
,179,True,66000,,5,202147.59,,6600100,中區,102,202147.59,179,臺中市,PItemStatistics
,905,True,66000,,5,1132863.6,,6602700,太平區,102,1132863.6,905,臺中市,PItemStatistics
,1363,True,66000,,5,1343799.43,,6600800,北屯區,102,1343799.43,1363,臺中市,PItemStatistics
,903,True,66000,,5,803004.93,,6600500,北區,102,803004.93,903,臺中市,PItemStatistics
,163,True,66000,,5,315923.02,,6602100,外埔區,102,315923.02,163,臺中市,PItemStatistics
,144,True,66000,,5,163931.29,,6602000,石岡區,102,163931.29,144,臺中市,PItemStatistics
,434,True,66000,,5,596604.9,,6601500,后里區,102,596604.9,434,臺中市,PItemStatistics
,1332,True,66000,,5,1942179.3,,6600600,西屯區,102,1942179.3,1332,臺中市,PItemStatistics
,724,True,66000,,5,537263.03,,6600400,西區,102,537263.03,724,臺中市,PItemStatistics
,468,True,66000,,5,708520.46,,6601300,沙鹿區,102,708520.46,468,臺中市,PItemStatistics
,190,True,66000,,5,191502.43,,6602900,和平區,102,191502.43,190,臺中市,PItemStatistics
,513,True,66000,,5,822678.36,,6600200,東區,102,822678.36,513,臺中市,PItemStatistics
,397,True,66000,,5,545313.74,,6601000,東勢區,102,545313.74,397,臺中市,PItemStatistics
,1016,True,66000,,5,1271386.01,,6600700,南屯區,102,1271386.01,1016,臺中市,PItemStatistics
,621,True,66000,,5,545228.97,,6600300,南區,102,545228.97,621,臺中市,PItemStatistics
,443,True,66000,,5,1006760.78,,6602300,烏日區,102,1006760.78,443,臺中市,PItemStatistics
,427,True,66000,,5,819906.46,,6601600,神岡區,102,819906.46,427,臺中市,PItemStatistics
,372,True,66000,,5,897492.2,,6601400,梧棲區,102,897492.2,372,臺中市,PItemStatistics
,656,True,66000,,5,972683.68,,6601200,清水區,102,972683.68,656,臺中市,PItemStatistics
,215,True,66000,,5,348710.85,,6601900,新社區,102,348710.85,215,臺中市,PItemStatistics
,539,True,66000,,5,433681.53,,6601700,潭子區,102,433681.53,539,臺中市,PItemStatistics
,431,True,66000,,5,1045619.37,,6602500,龍井區,102,1045619.37,431,臺中市,PItemStatistics
,913,True,66000,,5,1116632.24,,6600900,豐原區,102,1116632.24,913,臺中市,PItemStatistics
,405,True,66000,,5,545868.49,,6602600,霧峰區,102,545868.49,405,臺中市,PItemStatistics
,472,True,66000,,6,642147,,6601100,大甲區,102,642147,472,臺中市,PItemStatistics
,127,True,66000,,6,493473,,6602200,大安區,102,493473,127,臺中市,PItemStatistics
,277,True,66000,,6,546496,,6602400,大肚區,102,546496,277,臺中市,PItemStatistics
,1111,True,66000,,6,956084,,6602800,大里區,102,956084,1111,臺中市,PItemStatistics
,604,True,66000,,6,552705,,6601800,大雅區,102,552705,604,臺中市,PItemStatistics
,179,True,66000,,6,195627,,6600100,中區,102,195627,179,臺中市,PItemStatistics
,908,True,66000,,6,1096321.14,,6602700,太平區,102,1096321.14,908,臺中市,PItemStatistics
,1365,True,66000,,6,1300723.53,,6600800,北屯區,102,1300723.53,1365,臺中市,PItemStatistics
,903,True,66000,,6,777103,,6600500,北區,102,777103,903,臺中市,PItemStatistics
,163,True,66000,,6,305732,,6602100,外埔區,102,305732,163,臺中市,PItemStatistics
,144,True,66000,,6,158687,,6602000,石岡區,102,158687,144,臺中市,PItemStatistics
,434,True,66000,,6,577411,,6601500,后里區,102,577411,434,臺中市,PItemStatistics
,1333,True,66000,,6,1879530,,6600600,西屯區,102,1879530,1333,臺中市,PItemStatistics
,724,True,66000,,6,519933,,6600400,西區,102,519933,724,臺中市,PItemStatistics
,468,True,66000,,6,685725,,6601300,沙鹿區,102,685725,468,臺中市,PItemStatistics
,190,True,66000,,6,185325,,6602900,和平區,102,185325,190,臺中市,PItemStatistics
,514,True,66000,,6,796141,,6600200,東區,102,796141,514,臺中市,PItemStatistics
,397,True,66000,,6,527844,,6601000,東勢區,102,527844,397,臺中市,PItemStatistics
,1016,True,66000,,6,1230375,,6600700,南屯區,102,1230375,1016,臺中市,PItemStatistics
,621,True,66000,,6,527642,,6600300,南區,102,527642,621,臺中市,PItemStatistics
,443,True,66000,,6,974285,,6602300,烏日區,102,974285,443,臺中市,PItemStatistics
,427,True,66000,,6,793458,,6601600,神岡區,102,793458,427,臺中市,PItemStatistics
,372,True,66000,,6,868541,,6601400,梧棲區,102,868541,372,臺中市,PItemStatistics
,656,True,66000,,6,941307,,6601200,清水區,102,941307,656,臺中市,PItemStatistics
,215,True,66000,,6,337479,,6601900,新社區,102,337479,215,臺中市,PItemStatistics
,539,True,66000,,6,419664.8,,6601700,潭子區,102,419664.8,539,臺中市,PItemStatistics
,431,True,66000,,6,1011993,,6602500,龍井區,102,1011993,431,臺中市,PItemStatistics
,913,True,66000,,6,1077369.6,,6600900,豐原區,102,1077369.6,913,臺中市,PItemStatistics
,408,True,66000,,6,528260,,6602600,霧峰區,102,528260,408,臺中市,PItemStatistics
,473,True,66000,,7,666621.42,,6601100,大甲區,102,666621.42,473,臺中市,PItemStatistics
,127,True,66000,,7,514572.11,,6602200,大安區,102,514572.11,127,臺中市,PItemStatistics
,277,True,66000,,7,557854.19,,6602400,大肚區,102,557854.19,277,臺中市,PItemStatistics
,1113,True,66000,,7,991649.91,,6602800,大里區,102,991649.91,1113,臺中市,PItemStatistics
,604,True,66000,,7,577140.46,,6601800,大雅區,102,577140.46,604,臺中市,PItemStatistics
,179,True,66000,,7,202204.42,,6600100,中區,102,202204.42,179,臺中市,PItemStatistics
,908,True,66000,,7,1133098.15,,6602700,太平區,102,1133098.15,908,臺中市,PItemStatistics
,1366,True,66000,,7,1344194.45,,6600800,北屯區,102,1344194.45,1366,臺中市,PItemStatistics
,903,True,66000,,7,803400.69,,6600500,北區,102,803400.69,903,臺中市,PItemStatistics
,163,True,66000,,7,317419.29,,6602100,外埔區,102,317419.29,163,臺中市,PItemStatistics
,145,True,66000,,7,163170.85,,6602000,石岡區,102,163170.85,145,臺中市,PItemStatistics
,434,True,66000,,7,571900.84,,6601500,后里區,102,571900.84,434,臺中市,PItemStatistics
,1335,True,66000,,7,1943980.96,,6600600,西屯區,102,1943980.96,1335,臺中市,PItemStatistics
,724,True,66000,,7,537303.33,,6600400,西區,102,537303.33,724,臺中市,PItemStatistics
,468,True,66000,,7,708582.46,,6601300,沙鹿區,102,708582.46,468,臺中市,PItemStatistics
,190,True,66000,,7,196378.72,,6602900,和平區,102,196378.72,190,臺中市,PItemStatistics
,514,True,66000,,7,823082.41,,6600200,東區,102,823082.41,514,臺中市,PItemStatistics
,397,True,66000,,7,542561.88,,6601000,東勢區,102,542561.88,397,臺中市,PItemStatistics
,1020,True,66000,,7,1263258.17,,6600700,南屯區,102,1263258.17,1020,臺中市,PItemStatistics
,622,True,66000,,7,546663.24,,6600300,南區,102,546663.24,622,臺中市,PItemStatistics
,443,True,66000,,7,1007128.64,,6602300,烏日區,102,1007128.64,443,臺中市,PItemStatistics
,428,True,66000,,7,794655.13,,6601600,神岡區,102,794655.13,428,臺中市,PItemStatistics
,372,True,66000,,7,898970.91,,6601400,梧棲區,102,898970.91,372,臺中市,PItemStatistics
,656,True,66000,,7,974723.48,,6601200,清水區,102,974723.48,656,臺中市,PItemStatistics
,217,True,66000,,7,351213.37,,6601900,新社區,102,351213.37,217,臺中市,PItemStatistics
,538,True,66000,,7,434480.61,,6601700,潭子區,102,434480.61,538,臺中市,PItemStatistics
,438,True,66000,,7,1045851.58,,6602500,龍井區,102,1045851.58,438,臺中市,PItemStatistics
,906,True,66000,,7,1045825.25,,6600900,豐原區,102,1045825.25,906,臺中市,PItemStatistics
,408,True,66000,,7,547562.11,,6602600,霧峰區,102,547562.11,408,臺中市,PItemStatistics
,473,True,66000,,8,666659.22,,6601100,大甲區,102,666659.22,473,臺中市,PItemStatistics
,127,True,66000,,8,514572.11,,6602200,大安區,102,514572.11,127,臺中市,PItemStatistics
,276,True,66000,,8,557854.19,,6602400,大肚區,102,557854.19,276,臺中市,PItemStatistics
,1117,True,66000,,8,1009225.74,,6602800,大里區,102,1009225.74,1117,臺中市,PItemStatistics
,606,True,66000,,8,577213.63,,6601800,大雅區,102,577213.63,606,臺中市,PItemStatistics
,179,True,66000,,8,202204.42,,6600100,中區,102,202204.42,179,臺中市,PItemStatistics
,908,True,66000,,8,1133098.15,,6602700,太平區,102,1133098.15,908,臺中市,PItemStatistics
,1376,True,66000,,8,1344384.69,,6600800,北屯區,102,1344384.69,1376,臺中市,PItemStatistics
,904,True,66000,,8,803400.69,,6600500,北區,102,803400.69,904,臺中市,PItemStatistics
,163,True,66000,,8,317419.29,,6602100,外埔區,102,317419.29,163,臺中市,PItemStatistics
,145,True,66000,,8,163205.65,,6602000,石岡區,102,163205.65,145,臺中市,PItemStatistics
,432,True,66000,,8,571385.74,,6601500,后里區,102,571385.74,432,臺中市,PItemStatistics
,1346,True,66000,,8,1944456.33,,6600600,西屯區,102,1944456.33,1346,臺中市,PItemStatistics
,727,True,66000,,8,537416.73,,6600400,西區,102,537416.73,727,臺中市,PItemStatistics
,469,True,66000,,8,708582.46,,6601300,沙鹿區,102,708582.46,469,臺中市,PItemStatistics
,190,True,66000,,8,196378.72,,6602900,和平區,102,196378.72,190,臺中市,PItemStatistics
,520,True,66000,,8,823244.41,,6600200,東區,102,823244.41,520,臺中市,PItemStatistics
,397,True,66000,,8,542561.88,,6601000,東勢區,102,542561.88,397,臺中市,PItemStatistics
,1020,True,66000,,8,1263393.17,,6600700,南屯區,102,1263393.17,1020,臺中市,PItemStatistics
,625,True,66000,,8,546760.44,,6600300,南區,102,546760.44,625,臺中市,PItemStatistics
,444,True,66000,,8,1007179.94,,6602300,烏日區,102,1007179.94,444,臺中市,PItemStatistics
,428,True,66000,,8,794755.13,,6601600,神岡區,102,794755.13,428,臺中市,PItemStatistics
,372,True,66000,,8,898970.91,,6601400,梧棲區,102,898970.91,372,臺中市,PItemStatistics
,659,True,66000,,8,974723.48,,6601200,清水區,102,974723.48,659,臺中市,PItemStatistics
,217,True,66000,,8,351213.37,,6601900,新社區,102,351213.37,217,臺中市,PItemStatistics
,538,True,66000,,8,434480.61,,6601700,潭子區,102,434480.61,538,臺中市,PItemStatistics
,441,True,66000,,8,1046035.22,,6602500,龍井區,102,1046035.22,441,臺中市,PItemStatistics
,908,True,66000,,8,1045898.95,,6600900,豐原區,102,1045898.95,908,臺中市,PItemStatistics
,409,True,66000,,8,547562.11,,6602600,霧峰區,102,547562.11,409,臺中市,PItemStatistics
,473,True,66000,,9,701377,,6601100,大甲區,102,701377,473,臺中市,PItemStatistics
,127,True,66000,,9,540558,,6602200,大安區,102,540558,127,臺中市,PItemStatistics
,276,True,66000,,9,593597.67,,6602400,大肚區,102,593597.67,276,臺中市,PItemStatistics
,1119,True,66000,,9,1059257.07,,6602800,大里區,102,1059257.07,1119,臺中市,PItemStatistics
,606,True,66000,,9,612070,,6601800,大雅區,102,612070,606,臺中市,PItemStatistics
,179,True,66000,,9,212701,,6600100,中區,102,212701,179,臺中市,PItemStatistics
,910,True,66000,,9,1202324.2,,6602700,太平區,102,1202324.2,910,臺中市,PItemStatistics
,1378,True,66000,,9,1407517,,6600800,北屯區,102,1407517,1378,臺中市,PItemStatistics
,907,True,66000,,9,839403,,6600500,北區,102,839403,907,臺中市,PItemStatistics
,163,True,66000,,9,334029,,6602100,外埔區,102,334029,163,臺中市,PItemStatistics
,145,True,66000,,9,170644,,6602000,石岡區,102,170644,145,臺中市,PItemStatistics
,442,True,66000,,9,608823.2,,6601500,后里區,102,608823.2,442,臺中市,PItemStatistics
,1348,True,66000,,9,2038784.5,,6600600,西屯區,102,2038784.5,1348,臺中市,PItemStatistics
,729,True,66000,,9,560096,,6600400,西區,102,560096,729,臺中市,PItemStatistics
,467,True,66000,,9,753955.27,,6601300,沙鹿區,102,753955.27,467,臺中市,PItemStatistics
,190,True,66000,,9,207229,,6602900,和平區,102,207229,190,臺中市,PItemStatistics
,521,True,66000,,9,867715,,6600200,東區,102,867715,521,臺中市,PItemStatistics
,397,True,66000,,9,561224,,6601000,東勢區,102,561224,397,臺中市,PItemStatistics
,1023,True,66000,,9,1321156,,6600700,南屯區,102,1321156,1023,臺中市,PItemStatistics
,626,True,66000,,9,571206,,6600300,南區,102,571206,626,臺中市,PItemStatistics
,444,True,66000,,9,1005521,,6602300,烏日區,102,1005521,444,臺中市,PItemStatistics
,428,True,66000,,9,835623,,6601600,神岡區,102,835623,428,臺中市,PItemStatistics
,371,True,66000,,9,916685.67,,6601400,梧棲區,102,916685.67,371,臺中市,PItemStatistics
,661,True,66000,,9,1025766.5,,6601200,清水區,102,1025766.5,661,臺中市,PItemStatistics
,217,True,66000,,9,370165,,6601900,新社區,102,370165,217,臺中市,PItemStatistics
,538,True,66000,,9,454246,,6601700,潭子區,102,454246,538,臺中市,PItemStatistics
,441,True,66000,,9,995142,,6602500,龍井區,102,995142,441,臺中市,PItemStatistics
,919,True,66000,,9,1100216,,6600900,豐原區,102,1100216,919,臺中市,PItemStatistics
